"filename", "language", "CSS", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\App.css", "CSS", 29, 0, 0, 0, 5, 34
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\App.js", "JavaScript", 0, 126, 0, 39, 7, 172
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\App.test.js", "JavaScript", 0, 7, 0, 0, 2, 9
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\api.js", "JavaScript", 0, 24, 0, 0, 4, 28
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\camera.svg", "XML", 0, 0, 2, 0, 0, 2
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components-old\draw.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components-old\draw.js", "JavaScript", 0, 8, 0, 0, 2, 10
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components-old\share.css", "CSS", 4, 0, 0, 0, 0, 4
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components-old\shot.css", "CSS", 21, 0, 0, 0, 2, 23
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components-old\shot.js", "JavaScript", 0, 71, 0, 31, 8, 110
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\adjustPanel.js", "JavaScript", 0, 151, 0, 7, 22, 180
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\adjustPanelVideo.js", "JavaScript", 0, 193, 0, 9, 29, 231
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\board.css", "CSS", 45, 0, 0, 0, 5, 50
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\board.js", "JavaScript", 0, 1189, 0, 30, 131, 1350
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\collector.js", "JavaScript", 0, 8, 0, 0, 1, 9
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\maskCircle.css", "CSS", 17, 0, 0, 0, 2, 19
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\maskCircle.js", "JavaScript", 0, 215, 0, 7, 24, 246
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\materialPanel.css", "CSS", 63, 0, 0, 0, 9, 72
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\materialPanel.js", "JavaScript", 0, 242, 0, 11, 14, 267
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\components\share.css", "CSS", 6, 0, 0, 0, 0, 6
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\index.css", "CSS", 12, 0, 0, 0, 2, 14
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\index.js", "JavaScript", 0, 14, 0, 5, 3, 22
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\logo.svg", "XML", 0, 0, 1, 0, 0, 1
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 2, 14
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\setupTests.js", "JavaScript", 0, 1, 0, 4, 1, 6
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\store\GlobalStore.js", "JavaScript", 0, 81, 0, 0, 4, 85
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\store\index.js", "JavaScript", 0, 7, 0, 0, 1, 8
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\svg\add_black.svg", "XML", 0, 0, 1, 0, 0, 1
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\svg\audio_black.svg", "XML", 0, 0, 1, 0, 0, 1
"c:\Users\A\Desktop\CHI\zihan\naturesketch\src\svg\board.svg", "XML", 0, 0, 1, 0, 0, 1
